/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-SimpleCorridor-v0 --model SimpleCorridor_5M_v3x3 --recurrence 4 --save-interval 10 --frames 5000000 --lr 0.0003 --discount 0.96

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.96, entropy_coef=0.01, env='MiniGrid-Customs-SimpleCorridor-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0003, max_grad_norm=0.5, mem=True, model='SimpleCorridor_5M_v3x3', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=9, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 470 | F 962560 | FPS 0454 | D 1795 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 471 | F 964608 | FPS 0454 | D 1800 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 472 | F 966656 | FPS 0496 | D 1804 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 473 | F 968704 | FPS 0507 | D 1808 | rR:0.04 0.15 0.00 0.61 | F:192.9 27.4 87.0 200.0 | H 2.193 | V 0.002 | pL -0.004 | vL 0.001 |dL 0.011
U 474 | F 970752 | FPS 0522 | D 1812 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.196 | V 0.004 | pL 0.004 | vL 0.000 |dL 0.001
U 475 | F 972800 | FPS 0519 | D 1816 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.002 | pL 0.002 | vL 0.000 |dL 0.000
U 476 | F 974848 | FPS 0518 | D 1820 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.001 | pL 0.001 | vL 0.000 |dL 0.000
U 477 | F 976896 | FPS 0513 | D 1824 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 478 | F 978944 | FPS 0517 | D 1828 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 479 | F 980992 | FPS 0523 | D 1832 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 480 | F 983040 | FPS 0531 | D 1836 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 481 | F 985088 | FPS 0530 | D 1840 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 482 | F 987136 | FPS 0506 | D 1844 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 483 | F 989184 | FPS 0525 | D 1848 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 484 | F 991232 | FPS 0534 | D 1852 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 485 | F 993280 | FPS 0528 | D 1855 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 486 | F 995328 | FPS 0527 | D 1859 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 487 | F 997376 | FPS 0529 | D 1863 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 488 | F 999424 | FPS 0534 | D 1867 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 489 | F 1001472 | FPS 0529 | D 1871 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 490 | F 1003520 | FPS 0506 | D 1875 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 491 | F 1005568 | FPS 0531 | D 1879 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 492 | F 1007616 | FPS 0533 | D 1883 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 493 | F 1009664 | FPS 0530 | D 1887 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 494 | F 1011712 | FPS 0553 | D 1890 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 495 | F 1013760 | FPS 0599 | D 1894 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 496 | F 1015808 | FPS 0626 | D 1897 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 497 | F 1017856 | FPS 0671 | D 1900 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 498 | F 1019904 | FPS 0681 | D 1903 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 499 | F 1021952 | FPS 0660 | D 1906 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 500 | F 1024000 | FPS 0688 | D 1909 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 501 | F 1026048 | FPS 0680 | D 1912 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 502 | F 1028096 | FPS 0669 | D 1915 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 503 | F 1030144 | FPS 0672 | D 1918 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 504 | F 1032192 | FPS 0626 | D 1922 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 505 | F 1034240 | FPS 0691 | D 1925 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 506 | F 1036288 | FPS 0673 | D 1928 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 507 | F 1038336 | FPS 0684 | D 1931 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 508 | F 1040384 | FPS 0678 | D 1934 | rR:0.02 0.06 0.00 0.27 | F:197.7 9.0 163.0 200.0 | H 2.196 | V 0.002 | pL -0.002 | vL 0.000 |dL 0.002
U 509 | F 1042432 | FPS 0650 | D 1937 | rR:0.02 0.06 0.00 0.27 | F:197.7 9.0 163.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 510 | F 1044480 | FPS 0681 | D 1940 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 511 | F 1046528 | FPS 0687 | D 1943 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 512 | F 1048576 | FPS 0684 | D 1946 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 513 | F 1050624 | FPS 0674 | D 1949 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 514 | F 1052672 | FPS 0659 | D 1952 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 515 | F 1054720 | FPS 0682 | D 1955 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 516 | F 1056768 | FPS 0683 | D 1958 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 517 | F 1058816 | FPS 0691 | D 1961 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 518 | F 1060864 | FPS 0665 | D 1964 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 519 | F 1062912 | FPS 0513 | D 1968 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 520 | F 1064960 | FPS 0596 | D 1972 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 521 | F 1067008 | FPS 0626 | D 1975 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 522 | F 1069056 | FPS 0627 | D 1978 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 523 | F 1071104 | FPS 0630 | D 1982 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 524 | F 1073152 | FPS 0618 | D 1985 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 525 | F 1075200 | FPS 0617 | D 1988 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 526 | F 1077248 | FPS 0636 | D 1992 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 527 | F 1079296 | FPS 0627 | D 1995 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 528 | F 1081344 | FPS 0614 | D 1998 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 529 | F 1083392 | FPS 0641 | D 2001 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 530 | F 1085440 | FPS 0671 | D 2004 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 531 | F 1087488 | FPS 0666 | D 2008 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 532 | F 1089536 | FPS 0644 | D 2011 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 533 | F 1091584 | FPS 0683 | D 2014 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 534 | F 1093632 | FPS 0671 | D 2017 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 535 | F 1095680 | FPS 0677 | D 2020 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 536 | F 1097728 | FPS 0639 | D 2023 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 537 | F 1099776 | FPS 0676 | D 2026 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 538 | F 1101824 | FPS 0674 | D 2029 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 539 | F 1103872 | FPS 0673 | D 2032 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 540 | F 1105920 | FPS 0678 | D 2035 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 541 | F 1107968 | FPS 0666 | D 2038 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 542 | F 1110016 | FPS 0649 | D 2042 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 543 | F 1112064 | FPS 0681 | D 2045 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 544 | F 1114112 | FPS 0672 | D 2048 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 545 | F 1116160 | FPS 0681 | D 2051 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 546 | F 1118208 | FPS 0663 | D 2054 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 547 | F 1120256 | FPS 0674 | D 2057 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 548 | F 1122304 | FPS 0664 | D 2060 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 549 | F 1124352 | FPS 0677 | D 2063 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 550 | F 1126400 | FPS 0681 | D 2066 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 551 | F 1128448 | FPS 0672 | D 2069 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 552 | F 1130496 | FPS 0679 | D 2072 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 553 | F 1132544 | FPS 0669 | D 2075 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 554 | F 1134592 | FPS 0680 | D 2078 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 555 | F 1136640 | FPS 0690 | D 2081 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 556 | F 1138688 | FPS 0673 | D 2084 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 557 | F 1140736 | FPS 0657 | D 2087 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 558 | F 1142784 | FPS 0646 | D 2091 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 559 | F 1144832 | FPS 0679 | D 2094 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 560 | F 1146880 | FPS 0683 | D 2097 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 561 | F 1148928 | FPS 0669 | D 2100 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 562 | F 1150976 | FPS 0677 | D 2103 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 563 | F 1153024 | FPS 0693 | D 2106 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 564 | F 1155072 | FPS 0676 | D 2109 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 565 | F 1157120 | FPS 0696 | D 2112 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 566 | F 1159168 | FPS 0664 | D 2115 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 567 | F 1161216 | FPS 0688 | D 2118 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 568 | F 1163264 | FPS 0671 | D 2121 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 569 | F 1165312 | FPS 0679 | D 2124 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 570 | F 1167360 | FPS 0678 | D 2127 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 571 | F 1169408 | FPS 0654 | D 2130 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 572 | F 1171456 | FPS 0690 | D 2133 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 573 | F 1173504 | FPS 0689 | D 2136 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 574 | F 1175552 | FPS 0690 | D 2139 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 575 | F 1177600 | FPS 0659 | D 2142 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 576 | F 1179648 | FPS 0678 | D 2145 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 577 | F 1181696 | FPS 0682 | D 2148 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 578 | F 1183744 | FPS 0686 | D 2151 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 579 | F 1185792 | FPS 0687 | D 2154 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 580 | F 1187840 | FPS 0683 | D 2157 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 581 | F 1189888 | FPS 0653 | D 2160 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 582 | F 1191936 | FPS 0687 | D 2163 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 583 | F 1193984 | FPS 0684 | D 2166 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 584 | F 1196032 | FPS 0660 | D 2170 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 585 | F 1198080 | FPS 0678 | D 2173 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 586 | F 1200128 | FPS 0685 | D 2176 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 587 | F 1202176 | FPS 0678 | D 2179 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 588 | F 1204224 | FPS 0678 | D 2182 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 589 | F 1206272 | FPS 0664 | D 2185 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 590 | F 1208320 | FPS 0671 | D 2188 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 591 | F 1210368 | FPS 0685 | D 2191 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 592 | F 1212416 | FPS 0680 | D 2194 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 593 | F 1214464 | FPS 0683 | D 2197 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 594 | F 1216512 | FPS 0668 | D 2200 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 595 | F 1218560 | FPS 0676 | D 2203 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 596 | F 1220608 | FPS 0691 | D 2206 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 597 | F 1222656 | FPS 0675 | D 2209 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 598 | F 1224704 | FPS 0690 | D 2212 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
